-> $gtk.reset seed: 1672727562
=> 0
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
Z is pressed
