* 000000 Log started at 2023/1/6 0:21:59
* 000000 This copy of the engine is git hash 70cd0b7d234544363972651eca364581f9fe0eb1, built on Nov 12 2022, at 04:34:30
* 000000 Platform: Linux
* 000000 
* 000000 *******************************************************************************************
* 000000 *** This is the Standard license build!                                                 ***
* 000000 *** Get more with an Indie or Pro license such as C extensions, mobile dev, and VR dev! ***
* 000000 *** Details at http://dragonruby.org/toolkit/game#purchase                              ***
* 000000 *******************************************************************************************
* 000000 
- 000000 Starting publish for game in directory 'mygame'
- 000000 Developer ID: ritog
- 000000 Developer Title: Rito Ghosh
- 000000 Game ID: silly-dragon-target
- 000000 Game Title: Silly Dragon Target Game
- 000000 Game Version: 0.3
- 000000 Game Icon: metadata/icon.png
- 000000 Package ID: org.ritog.silly-dragon-target
- 000000 Building for platform 'html5' ...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3' ...
- 000000 Copying '.dragonruby/stubs/html5/stub/index.html' to 'builds/silly-dragon-target-html5-0.3/index.html'...
- 000000 Copying '.dragonruby/stubs/html5/stub/dragonruby-wasm.js' to 'builds/silly-dragon-target-html5-0.3/dragonruby-wasm.js'...
- 000000 Copying '.dragonruby/stubs/html5/stub/dragonruby-wasm.wasm' to 'builds/silly-dragon-target-html5-0.3/dragonruby-wasm.wasm'...
- 000000 Copying '.dragonruby/stubs/html5/stub/game.css' to 'builds/silly-dragon-target-html5-0.3/game.css'...
- 000000 Preparing JavaScript loader...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata' ...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites' ...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle' ...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral' ...
- 000000 Copying 'mygame/sprites/triangle/equilateral/blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/blue.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/red.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/violet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/violet.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/orange.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/orange.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/yellow.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/yellow.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/green.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/green.png'...
- 000000 Copying 'mygame/sprites/triangle/equilateral/indigo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/triangle/equilateral/indigo.png'...
- 000000 Copying 'mygame/sprites/target.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/target.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile' ...
- 000000 Copying 'mygame/sprites/tile/wall-1000.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1000.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1111.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1111.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1011.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1011.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0010.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0010.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0000.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0000.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0001.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0001.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1010.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1010.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0011.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0011.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0111.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0111.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1001.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1001.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1110.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1110.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0110.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0110.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1101.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1101.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0101.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0101.png'...
- 000000 Copying 'mygame/sprites/tile/wall-0100.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-0100.png'...
- 000000 Copying 'mygame/sprites/tile/wall-1100.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/tile/wall-1100.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle' ...
- 000000 Copying 'mygame/sprites/circle/blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/blue.png'...
- 000000 Copying 'mygame/sprites/circle/gray.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/gray.png'...
- 000000 Copying 'mygame/sprites/circle/red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/red.png'...
- 000000 Copying 'mygame/sprites/circle/violet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/violet.png'...
- 000000 Copying 'mygame/sprites/circle/black.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/black.png'...
- 000000 Copying 'mygame/sprites/circle/orange.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/orange.png'...
- 000000 Copying 'mygame/sprites/circle/yellow.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/yellow.png'...
- 000000 Copying 'mygame/sprites/circle/white.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/white.png'...
- 000000 Copying 'mygame/sprites/circle/green.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/green.png'...
- 000000 Copying 'mygame/sprites/circle/indigo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/circle/indigo.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric' ...
- 000000 Copying 'mygame/sprites/isometric/blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/blue.png'...
- 000000 Copying 'mygame/sprites/isometric/gray.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/gray.png'...
- 000000 Copying 'mygame/sprites/isometric/red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/red.png'...
- 000000 Copying 'mygame/sprites/isometric/violet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/violet.png'...
- 000000 Copying 'mygame/sprites/isometric/black.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/black.png'...
- 000000 Copying 'mygame/sprites/isometric/orange.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/orange.png'...
- 000000 Copying 'mygame/sprites/isometric/yellow.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/yellow.png'...
- 000000 Copying 'mygame/sprites/isometric/white.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/white.png'...
- 000000 Copying 'mygame/sprites/isometric/green.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/green.png'...
- 000000 Copying 'mygame/sprites/isometric/indigo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/isometric/indigo.png'...
- 000000 Copying 'mygame/sprites/fireball.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/fireball.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square' ...
- 000000 Copying 'mygame/sprites/square/blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/blue.png'...
- 000000 Copying 'mygame/sprites/square/gray.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/gray.png'...
- 000000 Copying 'mygame/sprites/square/red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/red.png'...
- 000000 Copying 'mygame/sprites/square/violet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/violet.png'...
- 000000 Copying 'mygame/sprites/square/black.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/black.png'...
- 000000 Copying 'mygame/sprites/square/orange.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/orange.png'...
- 000000 Copying 'mygame/sprites/square/yellow.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/yellow.png'...
- 000000 Copying 'mygame/sprites/square/white.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/white.png'...
- 000000 Copying 'mygame/sprites/square/green.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/green.png'...
- 000000 Copying 'mygame/sprites/square/indigo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/square/indigo.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon' ...
- 000000 Copying 'mygame/sprites/hexagon/blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/blue.png'...
- 000000 Copying 'mygame/sprites/hexagon/gray.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/gray.png'...
- 000000 Copying 'mygame/sprites/hexagon/red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/red.png'...
- 000000 Copying 'mygame/sprites/hexagon/violet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/violet.png'...
- 000000 Copying 'mygame/sprites/hexagon/black.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/black.png'...
- 000000 Copying 'mygame/sprites/hexagon/orange.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/orange.png'...
- 000000 Copying 'mygame/sprites/hexagon/yellow.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/yellow.png'...
- 000000 Copying 'mygame/sprites/hexagon/white.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/white.png'...
- 000000 Copying 'mygame/sprites/hexagon/green.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/green.png'...
- 000000 Copying 'mygame/sprites/hexagon/indigo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/hexagon/indigo.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc' ...
- 000000 Copying 'mygame/sprites/misc/simple-mood-16x16.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/simple-mood-16x16.png'...
- 000000 Copying 'mygame/sprites/misc/star.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/star.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-sheet.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-sheet.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-1.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-1.png'...
- 000000 Copying 'mygame/sprites/misc/lowrez-ship-blue.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/lowrez-ship-blue.png'...
- 000000 Copying 'mygame/sprites/misc/lowrez-ship-red.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/lowrez-ship-red.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-0.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-0.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-2.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-2.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-6.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-6.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-5.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-5.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-3.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-3.png'...
- 000000 Copying 'mygame/sprites/misc/tiny-star.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/tiny-star.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-3.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-3.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-4.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-4.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-5.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-5.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-1.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-1.png'...
- 000000 Copying 'mygame/sprites/misc/explosion-0.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/explosion-0.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-2.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-2.png'...
- 000000 Copying 'mygame/sprites/misc/dragon-4.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/sprites/misc/dragon-4.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/metadata' ...
- 000000 Copying 'mygame/metadata/cvars.txt' to 'builds/silly-dragon-target-html5-0.3/gamedata/metadata/cvars.txt'...
- 000000 Copying 'mygame/metadata/ios_metadata.txt' to 'builds/silly-dragon-target-html5-0.3/gamedata/metadata/ios_metadata.txt'...
- 000000 Copying 'mygame/metadata/game_metadata.txt' to 'builds/silly-dragon-target-html5-0.3/gamedata/metadata/game_metadata.txt'...
- 000000 Copying 'mygame/metadata/icon.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/metadata/icon.png'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/sounds' ...
- 000000 Copying 'mygame/sounds/target.wav' to 'builds/silly-dragon-target-html5-0.3/gamedata/sounds/target.wav'...
- 000000 Copying 'mygame/sounds/flight.ogg' to 'builds/silly-dragon-target-html5-0.3/gamedata/sounds/flight.ogg'...
- 000000 Copying 'mygame/sounds/game-over.wav' to 'builds/silly-dragon-target-html5-0.3/gamedata/sounds/game-over.wav'...
- 000000 Copying 'mygame/sounds/.gitkeep' to 'builds/silly-dragon-target-html5-0.3/gamedata/sounds/.gitkeep'...
- 000000 Copying 'mygame/sounds/fireball.wav' to 'builds/silly-dragon-target-html5-0.3/gamedata/sounds/fireball.wav'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/data' ...
- 000000 Copying 'mygame/data/.gitkeep' to 'builds/silly-dragon-target-html5-0.3/gamedata/data/.gitkeep'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/app' ...
- 000000 Copying 'mygame/app/main.rb' to 'builds/silly-dragon-target-html5-0.3/gamedata/app/main.rb'...
- 000000 Copying 'mygame/app/tests.rb' to 'builds/silly-dragon-target-html5-0.3/gamedata/app/tests.rb'...
- 000000 Copying 'mygame/app/repl.rb' to 'builds/silly-dragon-target-html5-0.3/gamedata/app/repl.rb'...
- 000000 Creating directory 'builds/silly-dragon-target-html5-0.3/gamedata/fonts' ...
- 000000 Copying 'mygame/fonts/.gitkeep' to 'builds/silly-dragon-target-html5-0.3/gamedata/fonts/.gitkeep'...
- 000000 Copying '.dragonruby/default_readme.txt' to 'builds/silly-dragon-target-html5-0.3/gamedata/README-silly-dragon-target.txt'...
- 000000 Copying 'open-source-licenses.txt' to 'builds/silly-dragon-target-html5-0.3/gamedata/open-source-licenses.txt'...
- 000000 Copying 'font.ttf' to 'builds/silly-dragon-target-html5-0.3/gamedata/font.ttf'...
- 000000 Copying 'dragonruby.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/dragonruby.png'...
- 000000 Copying 'dragonruby-controller.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/dragonruby-controller.png'...
- 000000 Copying 'console-logo.png' to 'builds/silly-dragon-target-html5-0.3/gamedata/console-logo.png'...
- 000000 Writing json manifest...
- 000000 Converting 'mygame/metadata/icon.png' to favicon 'builds/silly-dragon-target-html5-0.3/favicon.png'...
- 000000 Zipping builds/silly-dragon-target-html5.zip ...
- 000000 Adding 'index.html' to zip...
- 000000 Adding 'manifest.json' to zip...
- 000000 Adding 'dragonruby-html5-loader.js' to zip...
- 000000 Adding 'dragonruby-wasm.js' to zip...
- 000000 Adding 'gamedata' to zip...
- 000000 Adding 'gamedata/sprites' to zip...
- 000000 Adding 'gamedata/sprites/triangle' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/blue.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/red.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/violet.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/orange.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/yellow.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/green.png' to zip...
- 000000 Adding 'gamedata/sprites/triangle/equilateral/indigo.png' to zip...
- 000000 Adding 'gamedata/sprites/target.png' to zip...
- 000000 Adding 'gamedata/sprites/tile' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1000.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1111.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1011.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0010.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0000.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0001.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1010.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0011.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0111.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1001.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1110.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0110.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1101.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0101.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-0100.png' to zip...
- 000000 Adding 'gamedata/sprites/tile/wall-1100.png' to zip...
- 000000 Adding 'gamedata/sprites/circle' to zip...
- 000000 Adding 'gamedata/sprites/circle/blue.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/gray.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/red.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/violet.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/black.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/orange.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/yellow.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/white.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/green.png' to zip...
- 000000 Adding 'gamedata/sprites/circle/indigo.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric' to zip...
- 000000 Adding 'gamedata/sprites/isometric/blue.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/gray.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/red.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/violet.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/black.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/orange.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/yellow.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/white.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/green.png' to zip...
- 000000 Adding 'gamedata/sprites/isometric/indigo.png' to zip...
- 000000 Adding 'gamedata/sprites/fireball.png' to zip...
- 000000 Adding 'gamedata/sprites/square' to zip...
- 000000 Adding 'gamedata/sprites/square/blue.png' to zip...
- 000000 Adding 'gamedata/sprites/square/gray.png' to zip...
- 000000 Adding 'gamedata/sprites/square/red.png' to zip...
- 000000 Adding 'gamedata/sprites/square/violet.png' to zip...
- 000000 Adding 'gamedata/sprites/square/black.png' to zip...
- 000000 Adding 'gamedata/sprites/square/orange.png' to zip...
- 000000 Adding 'gamedata/sprites/square/yellow.png' to zip...
- 000000 Adding 'gamedata/sprites/square/white.png' to zip...
- 000000 Adding 'gamedata/sprites/square/green.png' to zip...
- 000000 Adding 'gamedata/sprites/square/indigo.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/blue.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/gray.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/red.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/violet.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/black.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/orange.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/yellow.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/white.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/green.png' to zip...
- 000000 Adding 'gamedata/sprites/hexagon/indigo.png' to zip...
- 000000 Adding 'gamedata/sprites/misc' to zip...
- 000000 Adding 'gamedata/sprites/misc/simple-mood-16x16.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/star.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-sheet.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-1.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/lowrez-ship-blue.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/lowrez-ship-red.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-0.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-2.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-6.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-5.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-3.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/tiny-star.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-3.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-4.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-5.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-1.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/explosion-0.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-2.png' to zip...
- 000000 Adding 'gamedata/sprites/misc/dragon-4.png' to zip...
- 000000 Adding 'gamedata/console-logo.png' to zip...
- 000000 Adding 'gamedata/metadata' to zip...
- 000000 Adding 'gamedata/metadata/cvars.txt' to zip...
- 000000 Adding 'gamedata/metadata/ios_metadata.txt' to zip...
- 000000 Adding 'gamedata/metadata/game_metadata.txt' to zip...
- 000000 Adding 'gamedata/metadata/DRAGONRUBY_PRODUCTION_BUILD' to zip...
- 000000 Adding 'gamedata/metadata/icon.png' to zip...
- 000000 Adding 'gamedata/font.ttf' to zip...
- 000000 Adding 'gamedata/sounds' to zip...
- 000000 Adding 'gamedata/sounds/target.wav' to zip...
- 000000 Adding 'gamedata/sounds/flight.ogg' to zip...
- 000000 Adding 'gamedata/sounds/game-over.wav' to zip...
- 000000 Adding 'gamedata/sounds/.gitkeep' to zip...
- 000000 Adding 'gamedata/sounds/fireball.wav' to zip...
- 000000 Adding 'gamedata/README-silly-dragon-target.txt' to zip...
- 000000 Adding 'gamedata/open-source-licenses.txt' to zip...
- 000000 Adding 'gamedata/data' to zip...
- 000000 Adding 'gamedata/data/.gitkeep' to zip...
- 000000 Adding 'gamedata/dragonruby.png' to zip...
- 000000 Adding 'gamedata/app' to zip...
- 000000 Adding 'gamedata/app/main.rb' to zip...
- 000000 Adding 'gamedata/app/tests.rb' to zip...
- 000000 Adding 'gamedata/app/repl.rb' to zip...
- 000000 Adding 'gamedata/fonts' to zip...
- 000000 Adding 'gamedata/fonts/.gitkeep' to zip...
- 000000 Adding 'gamedata/dragonruby-controller.png' to zip...
- 000000 Adding 'favicon.png' to zip...
- 000000 Adding 'dragonruby-wasm.wasm' to zip...
- 000000 Adding 'game.css' to zip...
- 000000 Zipfile 'builds/silly-dragon-target-html5.zip' successfully created!
- 000000 Building for platform 'linux-amd64' ...
- 000000 Creating directory '.dragonruby/tmptree' ...
- 000000 Creating directory '.dragonruby/tmptree/sprites' ...
